-252,12259.23,48593.4
-251,11998.58,49672.57
-250,12606.83,47498.91
-249,11963.87,48357.86
-248,11908.97,45330.67
-247,10593.14,45811.35
-246,10136.3,47120.26
-245,10943.29,46871.34
-244,12330.07,48576.04
-243,11706.56,41957.57
-242,9853.84,46074.09
-241,11012.16,43096.27
-240,12236.98,45428.7
-239,11593.85,46503.71
-238,10759.27,43874.11
-237,12029.38,43067.3
-236,10563.38,42921.83
-235,10876.93,45510.33
-234,9597.26,45373.59
-233,10101.49,42807.49
-232,11281.38,43840.21
-231,9533.59,42651.66
-230,8766.05,45158.49
-229,10498.93,43943.31
-228,10103.96,43777.88
-227,11654.24,43110.72
-226,9452.33,41212.93
-225,11963.68,40669.17
-224,9171.51,41011.76
-223,9739.5,41719.16
-222,10850.18,39823.68
-221,8410.99,40744.03
-220,9638.9,41178.04
-219,9709.76,37711.56
-218,9254.64,41572.88
-217,9200.87,39023.71
-216,9615.24,39487.64
-215,10116.01,39057.56
-214,9568.5,40013.41
-213,10696.78,39370.82
-212,10147.01,37956.8
-211,8149.47,41404.53
-210,9277.43,39282.38
-209,8207.89,38573.28
-208,9221.01,35377.23
-207,8984.01,36639.82
-206,9179.18,35581.06
-205,8095.71,34394.48
-204,8445.06,37200.32
-203,8557.81,35939.46
-202,8376.88,34308.24
-201,9462.21,36310.71
-200,8346.04,34743.97
-199,9522.31,37034.12
-198,9484.89,35642.4
-197,8467.2,35090.77
-196,9518.98,35400.89
-195,9499.86,33600.75
-194,8836.12,35987.18
-193,9314.34,32618.93
-192,8666.34,33277.6
-191,9227.01,33896.02
-190,7975.71,31584.47
-189,8874.65,33142.13
-188,9435.83,34557.07
-187,9096.36,33361.87
-186,7817.68,33176.82
-185,9056.26,32960.48
-184,7238.09,34972.95
-183,8333.18,32043.9
-182,8303.92,31481.13
-181,7548.25,32100.33
-180,8229.71,30636.12
-179,8287,29258.24
-178,8353.72,32438.36
-177,8163.03,30039.06
-176,8701.36,29460.73
-175,8051,31505.52
-174,6778.88,30917.39
-173,7367.65,30161.49
-172,7750.73,29464.98
-171,7294.35,29883.24
-170,8325.7,31317.78
-169,8498.28,31158.58
-168,8262.97,29865.9
-167,8263.02,31160.07
-166,7740.72,30696.89
-165,6459.36,29671.58
-164,7666.86,29412.46
-163,7640.47,31324.62
-162,7586.91,28011.63
-161,6947.5,26468.27
-160,6322.32,26810.86
-159,7028.77,27798.81
-158,6413.76,28031.54
-157,7391.42,26944.1
-156,7371.75,27158.69
-155,6209.64,27481.25
-154,7319.05,26855.75
-153,7265.72,26906.83
-152,6461.22,27426.22
-151,6687.28,28385.35
-150,6570.28,26430.42
-149,7747.58,27739.08
-148,6625.19,26175.37
-147,6576.19,26829.86
-146,5799.98,26309.73
-145,6370.47,26215.93
-144,6396.6,25301.45
-143,5719.56,24641.93
-142,7098.29,26016.17
-141,5892.51,23698.38
-140,6212.18,22578.9
-139,6790.35,24155.6
-138,6075.12,24459.29
-137,5828.82,23741.58
-136,6063.81,23963.68
-135,6146.8,23820.39
-134,6015.4,23871.19
-133,6594.05,26065.76
-132,6898.27,22905.43
-131,5895.12,23498.47
-130,5872.74,23741.39
-129,6434.9,24225.47
-128,6353.92,22978.89
-127,6232.64,22328.26
-126,6560.83,21589.93
-125,6769.43,23857.6
-124,5053.13,22847.42
-123,5667.59,21168.97
-122,6027.22,20473.54
-121,5544.57,21486.55
-120,5509.92,18589.39
-119,4889.96,20574.52
-118,5453.73,20420.62
-117,4801.04,18885.36
-116,4774.52,20134.71
-115,5936.99,22378.46
-114,5820.5,20344.34
-113,5307.39,22262.69
-112,5847.97,19039.21
-111,5229.86,19315.35
-110,4530.55,18669.85
-109,4516.18,18977.62
-108,5455.86,18127.38
-107,4437.58,18270.4
-106,5049.75,17127.22
-105,5075.38,18574.32
-104,4831.25,17499.93
-103,4884.81,17613.67
-102,4891.2,18633.81
-101,4221.37,17445.34
-100,4426.15,16124.23
-99,4165.55,16046.78
-98,4765.57,17934.65
-97,4120.61,15835.46
-96,4075.25,15161.4
-95,4058.96,15456.15
-94,3982.4,16379.39
-93,4056.7,15122.57
-92,4516.12,16092.75
-91,3908.36,15793.23
-90,3832.36,15754.69
-89,3799.35,13496.32
-88,4476.58,14446.78
-87,4335.74,15098.5
-86,4306.08,15135.04
-85,3635.28,14637.51
-84,3694.25,13334.31
-83,4866.72,13874.67
-82,3567.77,15916.07
-81,3636.37,14551.75
-80,3512.42,15159.66
-79,4424.69,15112.08
-78,4024.33,13001.18
-77,3762.01,12902.03
-76,3955.69,12797.75
-75,3927.78,12635.71
-74,3294.03,12440.44
-73,3237.78,12552.4
-72,3203.62,12692.43
-71,3157.39,12552.72
-70,3126.84,10521.12
-69,3096.74,10726.77
-68,2798.82,12205.01
-67,2620.54,12343.63
-66,2828.25,11530.28
-65,2659.13,11714.9
-64,2506.63,10240.32
-63,2780.71,11936.13
-62,2871.21,10562.39
-61,2810.53,10547.83
-60,2750.7,10473.54
-59,2743.35,9405.4
-58,2875.34,10164.78
-57,2742.12,10705.56
-56,2752.05,9423.85
-55,2600.58,9764.43
-54,2563.71,8527.06
-53,2526.2,8357.83
-52,2615.44,8736.24
-51,2513.79,10219.4
-50,2431.69,9046.46
-49,2700.92,10469.28
-48,2356.09,7907.74
-47,2349.6,7737.35
-46,2870.79,8489.07
-45,2246.3,7246.56
-44,2206.8,8179.36
-43,2835.24,6931.98
-42,2132.56,6779.27
-41,2663.28,7207.73
-40,2065.98,6727.03
-39,2028.47,6911.1
-38,1994.21,6765.14
-37,1962.96,6822.19
-36,1934.24,6493.22
-35,1893.55,5795.35
-34,1863.02,5252.03
-33,1824.77,5940.89
-32,1780.03,4850.7
-31,2011.95,4931.7
-30,1867.49,5094.9
-29,1668.59,4404.68
-28,1634.41,4263.35
-27,1598.48,4135.58
-26,1562.32,4538.07
-25,1563.58,3977.17
-24,1493.83,4252.05
-23,1463.1,3584.5
-22,1430.18,3437.14
-21,1398.56,3284.72
-20,1361.4,3710.47
-19,1327.25,3550.47
-18,1283.49,2906.31
-17,1274.2,3287.35
-16,1211.84,2595.17
-15,1342.78,2456.93
-14,1144.88,2850.86
-13,1118.23,2179.28
-12,1073.21,2043.92
-11,1033.88,2436.83
-10,1003.1,2076.17
-9,965.98,1642.78
-8,1057.92,1592.97
-7,894.16,1350.57
-6,896.22,1552.17
-5,825.27,1087.77
-4,773.77,937.34
-3,734.18,803.72
-2,708.34,638.37
-1,669.27,482.84
0,406.41,203.41
1,514.83,357.16
2,549.59,517.46
3,587.74,687.61
4,625.14,827.81
5,671.6,947.79
6,707.55,1092.66
7,743.65,1437.83
8,778.93,1629.91
9,814.57,1495.04
10,859.2,1662.01
11,895.08,1784.74
12,934.52,1927.86
13,963.98,2058.7
14,1003.85,2192.48
15,1035.44,2332.76
16,1069.13,3090.75
17,1117.51,2604.68
18,1159.79,2732.18
19,1416.52,3048.45
20,1218.01,3107.14
21,1245.51,3335.54
22,1295.15,3627.17
23,1316.35,3547.68
24,1736.31,4471.9
25,1398.2,4535.86
26,1419.47,4023.49
27,1459.07,3991.97
28,1492.01,5245.2
29,1525.97,4961.16
30,1566.17,5128.24
31,1594.3,5103.89
32,1658.29,5247.32
33,1670.91,6152.29
34,1991.53,5605.64
35,1733.5,5112.4
36,1791.25,5584.79
37,2417.97,5406.23
38,2231.95,6289.52
39,1882.28,5942.67
40,2365.8,7581.56
41,1951.73,6517.96
42,2569.74,7204.87
43,2053.51,6806.83
44,2412.27,7498.46
45,2094.07,6518.37
46,2134.22,8171.28
47,2170.02,8513.97
48,2205,8054.71
49,2230.92,8843.36
50,2284.03,7930.82
51,2311.75,8126.52
52,2352.43,9131.86
53,2370.51,9303.45
54,2421.05,8375.12
55,2438.13,9257.08
56,2506.93,9821.82
57,2577.52,9875.87
58,3146.66,9841.24
59,3196.46,10754.57
60,2615.97,10294.02
61,3261.97,10477.91
62,2695.06,10825.66
63,2717.71,10426.8
64,2755.98,9752.53
65,2789.18,10453.47
66,3025.74,10789.64
67,2875.29,11286.39
68,3880.47,10327.06
69,2937.42,10556.64
70,2975.63,11734.55
71,3005.91,12452.18
72,4077.97,13367.53
73,3670.75,12197.11
74,3141.05,12388.36
75,3151.91,13624.11
76,3790.1,12613.49
77,3222.01,12367.02
78,3415.39,13436.13
79,3745.69,12980.72
80,3932.71,13831.87
81,3745.64,14247.6
82,3396.77,12924.81
83,4035.39,13571.88
84,4078.07,13666.62
85,3509.16,13891.59
86,3530.64,14620.72
87,3659.63,16013.37
88,3739.03,16104.09
89,3681.4,14930.18
90,3687.87,16066.37
91,3705.79,14861.63
92,4351.05,15388.12
93,3776.91,14380.79
94,4416.73,16026.48
95,4455.53,14727.84
96,3889.33,17041.3
97,4533.12,16073.74
98,4094.04,17466.15
99,3990.02,16340.53
100,4012.48,15954.36
101,4132.98,17209.72
102,4101.22,18175.82
103,5353.15,16442.55
104,4203.47,16545.73
105,4823.77,17221.02
106,4834.49,18467.29
107,4390.89,19308.65
108,4879.34,17094.68
109,5870.74,20033.72
110,4467.71,19873.92
111,6240.19,17167.18
112,5052.88,20947.38
113,5111.29,18339.59
114,4559.44,19162.41
115,5176.61,18609.82
116,5309.25,19524.77
117,4611.58,18378.92
118,5064.61,19244.42
119,5048.38,21226.53
120,5299.15,23425.96
121,5240.64,20479.94
122,5843.67,21358.5
123,4877.8,20387.62
124,5759.37,20566.36
125,6121.21,23883.85
126,5660.02,21255.01
127,4976.49,22625.78
128,5609.77,21668.25
129,5371.39,21843.76
130,5830.7,23009.14
131,5492.36,22094.71
132,6543.07,22661.25
133,5799.83,20768.26
134,5853.26,23960.07
135,5819.71,24791.88
136,5902.9,26636.33
137,6047.85,24004.91
138,6036.35,22505.93
139,5374.39,23837.86
140,6209.74,24452.75
141,6065.93,25041.21
142,5935.91,23964.57
143,6477.27,23928.59
144,6851.32,24438.28
145,5651.6,23608.4
146,6859.07,25980.1
147,6887.34,24909.34
148,6954.81,25752.3
149,5749.75,26896.82
150,8234.78,24738.28
151,6059.18,24364.3
152,5834.4,27750.41
153,6479.59,24293.37
154,6599.84,24793.91
155,6574.55,25959.4
156,6688.62,26131.74
157,6079.17,27513.33
158,7332.02,28047.28
159,6710.53,28651.93
160,6536.03,29720.87
161,6790.69,29121.57
162,6843.75,29975.55
163,7711.06,29611.41
164,7479.89,29714.84
165,6516.86,27470.33
166,6445.07,30038.56
167,8221.15,28851.69
168,7009.74,29688.42
169,6428.9,29702.25
170,8177.79,32015.67
171,6504.35,29542.8
172,7783.55,30662.18
173,8209.8,26770.54
174,7422.14,30399.39
175,8120.03,30193.92
176,6743.62,30885.59
177,8005.33,30533.38
178,7768.11,30772.43
179,7395.48,31681.12
180,8243.53,29152.96
181,6873.9,31131.24
182,8135.87,31179.34
183,7005.51,32818.97
184,8493.31,29824.63
185,8229.62,36413.65
186,9642.61,30404.19
187,8341.29,32647.89
188,8227.7,31217.44
189,8370.26,31570.6
190,8361.23,31414.38
191,8853.45,31010.68
192,9117.17,32710.42
193,8525.02,32648.53
194,8866.59,33054.55
195,8885.55,33906.21
196,8494.94,33651.76
197,9071.89,32504.14
198,8058.13,32442.78
199,8726.38,32922.81
200,8168.64,32117.06
201,9387.4,35393.27
202,8123.09,35364.52
203,8932.89,35340.57
204,9255.59,36844.12
205,8303.29,36414.79
206,7736.51,36165.28
207,9309.97,36879.1
208,9711.09,34551.13
209,8471.07,38228.44
210,9262.57,37165.29
211,8523.52,36427.45
212,8559.96,36583.77
213,10127.42,39125.74
214,10241.02,38762.83
215,9377.79,38072.38
216,10637.58,39805.84
217,9485.18,38994.7
218,8829.74,38154.41
219,8836.12,40742.26
220,11409.8,42799.92
221,9901.02,38164.98
222,10135.14,41234.3
223,10214.65,41571.05
224,8982.02,43384.63
225,9868.26,42181.53
226,10823.54,40762.03
227,9920.45,42025.76
228,10993.26,42352.08
229,9897.32,41655.96
230,11786.95,42809.27
231,9446.22,44858.64
232,10497.14,43726.75
233,8668.65,41923.09
234,9885.29,42932.02
235,10613.25,43894.34
236,10139.98,40461.03
237,14222.15,43428.25
238,9094.24,42337.6
239,10590.63,41434.04
240,10240.94,44004.74
241,9732.02,42917.28
242,11674.83,41060.82
243,11148.47,41072.1
244,10925.56,46708.98
245,11575.81,45384.98
246,10681.38,47201.76
247,12267.92,49555.41
248,9839.83,44484
249,10497.08,46274.85
250,11091.46,43675.87
251,10549.94,47130.33
252,9411.94,45664.86
253,9455.02,46330.64
254,11897.39,49384.07
255,13464.53,48029.39
256,11555.4,51040.45
257,13375.39,45897.95
258,11806.86,47149.8
259,10317.93,50155.93
260,10987.69,48424.64
261,12597.38,47577.49
262,11066.15,47157.01
263,11866.53,50669.21
264,12345.9,51277.42
265,11205.76,51609.9
266,12562.19,49062.66
267,11472.64,52515.54
268,13832.77,48628.13
269,12623.23,53191.14
270,12199.04,50689.24
271,12720.39,49792.93
272,11890.54,52165.55
273,12206.36,50489.42
274,13006.11,48793.46
275,12280.32,52288.94
276,11738.04,52628.63
277,12392.55,51247.79
278,12648.18,53183.19
279,11738.16,50699.21
280,13675.33,54675.68
281,13173.61,52919.41
282,13262.33,54939.57
283,12654.65,54425.15
284,12133.44,55006.74
285,14020.86,54183.97
286,12210.38,55149.59
287,12873.42,54656.96
288,13049.26,55515.29
289,13658.82,57276.53
290,14898.89,55007.97
291,14059.94,55662.43
292,15617.86,59925.68
293,13747.37,57622.6
294,12565.16,58472.41
295,12657.6,55629.1
296,13753.92,56578.75
297,13498.74,55838.02
298,13667.29,57565.33
299,15343.12,56032.55
300,14021.25,58861.89
301,12919.94,60927.13
302,13474.79,58957.65
303,14553.11,59994.34
304,16251.76,61341.03
305,14512.55,58420.03
306,13842.38,60428.63
307,13812.86,60760.19
308,15778.54,58134.49
309,15527.43,59201.12
310,12603.41,59566.96
311,14010.86,58444.17
312,14305.58,57749.02
313,13916.57,59569.3
314,14613.81,59858.76
315,15631.17,60170.45
316,14242.36,59926.03
317,16332.38,63733.92
318,14917.99,62025.59
319,15226.72,62009.89
320,15011.05,67599.05
321,15141.44,62053.94
322,15154.38,66071.56
323,15888.36,69905.63
324,15851.74,64625.99
325,15182.14,65342.54
326,15048.99,67539.87
327,15979.2,64070.69
328,15765.31,62452.62
329,15300.84,63768.69
330,15077.37,65031.73
331,15356.8,67454.2
332,15659.6,67502.76
333,15856.52,68856.06
334,15777.45,63729.28
335,16632.19,69905.64
336,16548.92,64116.96
337,16884.57,64257.79
338,16496.41,67017.94
339,16465.79,68237
340,16409.79,68264.75
341,16161.79,63515.97
342,16131.12,69609.88
343,15927.54,69292.36
344,15142.02,70530.45
345,16460.55,67591.87
346,16201.29,69526.33
347,16355.71,67780.46
348,16512.3,76124.52
349,16144.77,74387.22
350,16971.98,71787.4
351,17167.64,68212.89
352,15898.56,67451.19
353,17232.45,71869.76
354,16128.63,67721.08
355,16500.75,75389.42
356,16938.1,72374.45
357,16061.62,72917.79
358,16773.56,73196.71
359,16796.71,70705.17
360,17525.77,75365.07
361,17130.32,71287.38
362,17567.25,73859.14
363,17499.65,75379.62
364,17851.63,74510.46
365,18976.62,72296.04
366,18386.56,72563.34
367,16583.58,75115.47
368,17259.68,81247.3
369,17483.56,73915.52
370,17949.11,73699.81
371,18659.12,74447.57
372,18453.42,72684.61
373,17759.82,74786.19
374,18960.19,77754.91
375,18465.33,76356.62
376,18509.07,80594.26
377,18422,78364.19
378,18825.91,75832.19
379,17815.6,74382.37
380,17779.12,77387.15
381,18120.89,84845.26
382,19086.96,80325.82
383,18009.18,79872.01
384,17928.03,79203.16
385,19974.46,81239.6
386,19070.59,79191.26
387,17489.81,79058.89
388,19851.61,82574.35
389,19098.64,79933.71
390,18288.57,77134.44
391,19548.26,78108.28
392,19004.29,79255.71
393,19231.75,79873.38
394,22823.02,87970.93
395,20757.61,82318.87
396,21400.33,80764.4
397,18000.95,82769.25
398,17849.21,79156.34
399,21510.28,79944.03
400,17939.72,79353.34
401,21404.11,85002.85
402,18834.02,77711.67
403,19762.09,82818.19
404,20412.07,79600.24
405,19586.53,82713.37
406,21860.08,81304.62
407,21136.09,82095.36
408,20780.2,81538.46
409,19759.82,88924.44
410,19827.32,82606.52
411,22549.89,85909.2
412,18639.52,85751.79
413,18667.75,85376.29
414,22493.13,85492.53
415,22519.2,83340.72
416,21975.22,82620.64
417,20774.08,83394.83
418,22726.24,84394.49
419,23415.31,85286.71
420,19777.45,86232.09
421,21050.21,85026.69
422,17849.94,85775.79
423,19423.48,85358.39
424,20870.79,82120.03
425,21143.35,80438.85
426,21879.77,85755.47
427,21233.52,90133.45
428,22761.46,86364.15
429,20851.98,83115.17
430,25361.62,87834.16
431,23035.72,90425.81
432,20218.6,85992.39
433,21819.69,87441.15
434,23609.27,92431.53
435,21887.44,92709.95
436,22391.32,89956.62
437,22933.24,88112.75
438,23065.27,91811.59
439,23424.51,93705.58
440,22059.84,90098.28
441,23919.49,92615.8
442,23150.34,88966.14
443,21553.04,89452.84
444,24625.15,89025.21
445,20245.43,87593.98
446,22667.25,84600.38
447,22811.46,91721.66
448,21785.12,91518.03
449,21229.66,92395.04
450,21728.77,93253.56
451,23257.44,92429.67
452,21031.4,93387.57
453,24560.19,96412.74
454,23118.38,93377.75
455,25173.53,96989.19
456,25840.13,95884.3
457,24365.68,96030.6
458,25231.29,96003.29
459,23052.73,96164.66
460,24071.8,97581.15
461,22165.66,93357.5
462,23025.84,98968.53
463,25027.8,91884.57
464,23596.27,94885.84
465,25485.23,96488.5
466,21193.12,93349.57
467,21572.13,93716.38
468,23265.57,97950.8
469,25662.85,92078.31
470,23865.69,95230.99
471,24614.4,99695.4
472,23704.09,95855.39
473,21530.47,99787.79
474,24830.16,93289.73
475,23682.32,96018.6
476,27253.26,99947.48
477,26247.94,98263.69
478,24481.91,101841.26
479,26765.94,103153.29
480,26338.47,103646.22
481,21215.18,101437.53
482,24407.34,107593.93
483,28933.33,101837.67
484,28387.41,102368.83
485,23891.44,99440.15
486,25280.58,99462.84
487,27812.9,98878.79
488,25505.09,97771.21
489,23178.36,99139.62
490,23702.44,98954.3
491,24808.55,101565.73
492,24919.61,100430
493,26021.1,102825.68
494,25402.04,103899.57
495,23126.67,97776.55
496,24626.15,101468.98
497,26163.44,101005.09
498,25757.22,103254.27
499,28628.93,107885.71
